lat,lon
17.536779999999997,78.34892107362165
17.53688,78.34891493752315
17.53698,78.3489260779433
17.53708,78.34893379602076
17.53718,78.34894077911946
17.53728,78.34891825598056
17.53738,78.34891109501581
17.53748,78.348930180608
17.53758,78.3489392618128
17.537679999999998,78.34888268418258
17.537779999999998,78.34891471665102
17.537879999999998,78.34890209388502
17.537979999999997,78.34892471707927
17.538079999999997,78.34890554857662
17.538179999999997,78.34891221733513
17.538279999999997,78.34892580161385
17.538379999999997,78.34891842139679
17.53848,78.34891647184293
17.53858,78.34891235022612
17.53868,78.34892531516672
17.53878,78.34891870074438
17.53888,78.34892994507014
17.53898,78.34894421706032
17.53908,78.34891245188936
17.539179999999998,78.34891760280817
17.539279999999998,78.34895973397704
17.539379999999998,78.34891386499713
17.539479999999998,78.34889088968036
17.539579999999997,78.34891675225371
17.539679999999997,78.34891374485325
17.539779999999997,78.34888182462718
17.539879999999997,78.3489309755974
17.53998,78.3488990567558
